/ch/44/par/ChStatus                          !0!4401!415
/ch/45/par/ChStatus                          !0!4501!415
/ch/46/par/ChStatus                          !0!4601!415
/ch/47/par/ChStatus                          !0!4701!415
/ch/48/par/ChStatus                          !0!4801!415
/ch/49/par/ChStatus                          !0!4901!415
/ch/50/par/ChStatus                          !0!5001!415
/ch/51/par/ChStatus                          !0!5101!415
/ch/52/par/ChStatus                          !0!5201!415
/ch/53/par/ChStatus                          !0!5301!415
/ch/54/par/ChStatus                          !0!5401!415
/ch/55/par/ChStatus                          !0!5501!415
/ch/56/par/ChStatus                          !0!5601!415
/ch/57/par/ChStatus                          !0!5701!415
/ch/58/par/ChStatus                          !0!5801!415
/ch/59/par/ChStatus                          !0!5901!415
/ch/60/par/ChStatus                          !0!6001!415
/ch/61/par/ChStatus                          !0!6101!415
/ch/62/par/ChStatus                          !0!6201!415
/ch/63/par/ChStatus                          !0!6301!415
/ch/0/par/GainFactor                         !0!   2!1.004989
/ch/1/par/GainFactor                         !0! 102!1.007030
/ch/2/par/GainFactor                         !0! 202!1.009250
/ch/3/par/GainFactor                         !0! 302!1.005311
/ch/4/par/GainFactor                         !0! 402!1.012735
/ch/5/par/GainFactor                         !0! 502!1.012556
/ch/6/par/GainFactor                         !0! 602!1.010744
/ch/7/par/GainFactor                         !0! 702!1.008853
/ch/8/par/GainFactor                         !0! 802!1.011370
/ch/9/par/GainFactor                         !0! 902!1.010612
/ch/10/par/GainFactor                        !0!1002!1.009120
/ch/11/par/GainFactor                        !0!1102!1.009637
/ch/12/par/GainFactor                        !0!1202!1.007507
/ch/13/par/GainFactor                        !0!1302!1.006015
/ch/14/par/GainFactor                        !0!1402!1.005467
/ch/15/par/GainFactor                        !0!1502!1.009185
/ch/16/par/GainFactor                        !0!1602!1.006065
/ch/17/par/GainFactor                        !0!1702!1.005880
/ch/18/par/GainFactor                        !0!1802!1.006142
/ch/19/par/GainFactor                        !0!1902!1.005225
/ch/20/par/GainFactor                        !0!2002!1.007483
/ch/21/par/GainFactor                        !0!2102!1.006004
/ch/22/par/GainFactor                        !0!2202!1.008077
/ch/23/par/GainFactor                        !0!2302!1.011145
/ch/24/par/GainFactor                        !0!2402!1.009096
/ch/25/par/GainFactor                        !0!2502!1.011301
/ch/26/par/GainFactor                        !0!2602!1.012013
/ch/27/par/GainFactor                        !0!2702!1.010636
/ch/28/par/GainFactor                        !0!2802!1.008871
/ch/29/par/GainFactor                        !0!2902!1.009019
/ch/30/par/GainFactor                        !0!3002!1.006406
/ch/31/par/GainFactor                        !0!3102!1.009467
/ch/32/par/GainFactor                        !0!3202!1.007762
/ch/33/par/GainFactor                        !0!3302!1.006012
/ch/34/par/GainFactor                        !0!3402!1.006364
/ch/35/par/GainFactor                        !0!3502!1.006986
/ch/36/par/GainFactor                        !0!3602!1.011167
/ch/37/par/GainFactor                        !0!3702!1.009458
/ch/38/par/GainFactor                        !0!3802!1.006944
/ch/39/par/GainFactor                        !0!3902!1.003753
/ch/40/par/GainFactor                        !0!4002!1.005364
/ch/41/par/GainFactor                        !0!4102!1.007102
/ch/42/par/GainFactor                        !0!4202!1.005539
/ch/43/par/GainFactor                        !0!4302!1.007741
/ch/44/par/GainFactor                        !0!4402!1.004752
/ch/45/par/GainFactor                        !0!4502!1.003616
/ch/46/par/GainFactor                        !0!4602!1.007565
/ch/47/par/GainFactor                        !0!4702!1.005601
/ch/48/par/GainFactor                        !0!4802!1.009479
/ch/49/par/GainFactor                        !0!4902!1.007305
/ch/50/par/GainFactor                        !0!5002!1.015347
/ch/51/par/GainFactor                        !0!5102!1.008235
/ch/52/par/GainFactor                        !0!5202!1.013567
/ch/53/par/GainFactor                        !0!5302!1.007036
/ch/54/par/GainFactor                        !0!5402!1.013006
/ch/55/par/GainFactor                        !0!5502!1.008225
/ch/56/par/GainFactor                        !0!5602!1.008440
/ch/57/par/GainFactor                        !0!5702!1.005885
/ch/58/par/GainFactor                        !0!5802!1.008396
/ch/59/par/GainFactor                        !0!5902!1.006384
/ch/60/par/GainFactor                        !0!6002!1.007256
/ch/61/par/GainFactor                        !0!6102!1.008969
/ch/62/par/GainFactor                        !0!6202!1.007547
/ch/63/par/GainFactor                        !0!6302!1.006271
/ch/0/par/ADCToVolts                         !0!   3!0.000061
/ch/1/par/ADCToVolts                         !0! 103!0.000061
/ch/2/par/ADCToVolts                         !0! 203!0.000060
/ch/3/par/ADCToVolts                         !0! 303!0.000061
/ch/4/par/ADCToVolts                         !0! 403!0.000060
/ch/5/par/ADCToVolts                         !0! 503!0.000060
/ch/6/par/ADCToVolts                         !0! 603!0.000060
/ch/7/par/ADCToVolts                         !0! 703!0.000061
/ch/8/par/ADCToVolts                         !0! 803!0.000060
/ch/9/par/ADCToVolts                         !0! 903!0.000060
/ch/10/par/ADCToVolts                        !0!1003!0.000060
/ch/11/par/ADCToVolts                        !0!1103!0.000060
/ch/12/par/ADCToVolts                        !0!1203!0.000061
/ch/13/par/ADCToVolts                        !0!1303!0.000061
/ch/14/par/ADCToVolts                        !0!1403!0.000061
/ch/15/par/ADCToVolts                        !0!1503!0.000060
/ch/16/par/ADCToVolts                        !0!1603!0.000061
/ch/17/par/ADCToVolts                        !0!1703!0.000061
/ch/18/par/ADCToVolts                        !0!1803!0.000061
/ch/19/par/ADCToVolts                        !0!1903!0.000061
/ch/20/par/ADCToVolts                        !0!2003!0.000061
/ch/21/par/ADCToVolts                        !0!2103!0.000061
/ch/22/par/ADCToVolts                        !0!2203!0.000061
/ch/23/par/ADCToVolts                        !0!2303!0.000060
/ch/24/par/ADCToVolts                        !0!2403!0.000060
/ch/25/par/ADCToVolts                        !0!2503!0.000060
/ch/26/par/ADCToVolts                        !0!2603!0.000060
/ch/27/par/ADCToVolts                        !0!2703!0.000060
/ch/28/par/ADCToVolts                        !0!2803!0.000060
/ch/29/par/ADCToVolts                        !0!2903!0.000060
/ch/30/par/ADCToVolts                        !0!3003!0.000061
/ch/31/par/ADCToVolts                        !0!3103!0.000060
/ch/32/par/ADCToVolts                        !0!3203!0.000061
/ch/33/par/ADCToVolts                        !0!3303!0.000061
/ch/34/par/ADCToVolts                        !0!3403!0.000061
/ch/35/par/ADCToVolts                        !0!3503!0.000061
/ch/36/par/ADCToVolts                        !0!3603!0.000060
/ch/37/par/ADCToVolts                        !0!3703!0.000060
/ch/38/par/ADCToVolts                        !0!3803!0.000061
/ch/39/par/ADCToVolts                        !0!3903!0.000061
/ch/40/par/ADCToVolts                        !0!4003!0.000061
/ch/41/par/ADCToVolts                        !0!4103!0.000061
/ch/42/par/ADCToVolts                        !0!4203!0.000061
/ch/43/par/ADCToVolts                        !0!4303!0.000061
/ch/44/par/ADCToVolts                        !0!4403!0.000061
/ch/45/par/ADCToVolts                        !0!4503!0.000061
/ch/46/par/ADCToVolts                        !0!4603!0.000061
/ch/47/par/ADCToVolts                        !0!4703!0.000061
/ch/48/par/ADCToVolts                        !0!4803!0.000060
/ch/49/par/ADCToVolts                        !0!4903!0.000061
/ch/50/par/ADCToVolts                        !0!5003!0.000060
/ch/51/par/ADCToVolts                        !0!5103!0.000061
/ch/52/par/ADCToVolts                        !0!5203!0.000060
/ch/53/par/ADCToVolts                        !0!5303!0.000061
/ch/54/par/ADCToVolts                        !0!5403!0.000060
/ch/55/par/ADCToVolts                        !0!5503!0.000061
/ch/56/par/ADCToVolts                        !0!5603!0.000061
/ch/57/par/ADCToVolts                        !0!5703!0.000061
/ch/58/par/ADCToVolts                        !0!5803!0.000061
/ch/59/par/ADCToVolts                        !0!5903!0.000061
/ch/60/par/ADCToVolts                        !0!6003!0.000061
/ch/61/par/ADCToVolts                        !0!6103!0.000060
/ch/62/par/ADCToVolts                        !0!6203!0.000061
/ch/63/par/ADCToVolts                        !0!6303!0.000061
/ch/0/par/Energy_Nbit                        !0!   4!16
/ch/1/par/Energy_Nbit                        !0! 104!16
/ch/2/par/Energy_Nbit                        !0! 204!16
/ch/3/par/Energy_Nbit                        !0! 304!16
/ch/4/par/Energy_Nbit                        !0! 404!16
/ch/5/par/Energy_Nbit                        !0! 504!16
/ch/6/par/Energy_Nbit                        !0! 604!16
/ch/7/par/Energy_Nbit                        !0! 704!16
/ch/8/par/Energy_Nbit                        !0! 804!16
/ch/9/par/Energy_Nbit                        !0! 904!16
/ch/10/par/Energy_Nbit                       !0!1004!16
/ch/11/par/Energy_Nbit                       !0!1104!16
/ch/12/par/Energy_Nbit                       !0!1204!16
/ch/13/par/Energy_Nbit                       !0!1304!16
/ch/14/par/Energy_Nbit                       !0!1404!16
/ch/15/par/Energy_Nbit                       !0!1504!16
/ch/16/par/Energy_Nbit                       !0!1604!16
/ch/17/par/Energy_Nbit                       !0!1704!16
/ch/18/par/Energy_Nbit                       !0!1804!16
/ch/19/par/Energy_Nbit                       !0!1904!16
/ch/20/par/Energy_Nbit                       !0!2004!16
/ch/21/par/Energy_Nbit                       !0!2104!16
/ch/22/par/Energy_Nbit                       !0!2204!16
/ch/23/par/Energy_Nbit                       !0!2304!16
/ch/24/par/Energy_Nbit                       !0!2404!16
/ch/25/par/Energy_Nbit                       !0!2504!16
/ch/26/par/Energy_Nbit                       !0!2604!16
/ch/27/par/Energy_Nbit                       !0!2704!16
/ch/28/par/Energy_Nbit                       !0!2804!16
/ch/29/par/Energy_Nbit                       !0!2904!16
/ch/30/par/Energy_Nbit                       !0!3004!16
/ch/31/par/Energy_Nbit                       !0!3104!16
/ch/32/par/Energy_Nbit                       !0!3204!16
/ch/33/par/Energy_Nbit                       !0!3304!16
/ch/34/par/Energy_Nbit                       !0!3404!16
/ch/35/par/Energy_Nbit                       !0!3504!16
/ch/36/par/Energy_Nbit                       !0!3604!16
/ch/37/par/Energy_Nbit                       !0!3704!16
/ch/38/par/Energy_Nbit                       !0!3804!16
/ch/39/par/Energy_Nbit                       !0!3904!16
/ch/40/par/Energy_Nbit                       !0!4004!16
/ch/41/par/Energy_Nbit                       !0!4104!16
/ch/42/par/Energy_Nbit                       !0!4204!16
/ch/43/par/Energy_Nbit                       !0!4304!16
/ch/44/par/Energy_Nbit                       !0!4404!16
/ch/45/par/Energy_Nbit                       !0!4504!16
/ch/46/par/Energy_Nbit                       !0!4604!16
/ch/47/par/Energy_Nbit                       !0!4704!16
/ch/48/par/Energy_Nbit                       !0!4804!16
/ch/49/par/Energy_Nbit                       !0!4904!16
/ch/50/par/Energy_Nbit                       !0!5004!16
/ch/51/par/Energy_Nbit                       !0!5104!16
/ch/52/par/Energy_Nbit                       !0!5204!16
/ch/53/par/Energy_Nbit                       !0!5304!16
/ch/54/par/Energy_Nbit                       !0!5404!16
/ch/55/par/Energy_Nbit                       !0!5504!16
/ch/56/par/Energy_Nbit                       !0!5604!16
/ch/57/par/Energy_Nbit                       !0!5704!16
/ch/58/par/Energy_Nbit                       !0!5804!16
/ch/59/par/Energy_Nbit                       !0!5904!16
/ch/60/par/Energy_Nbit                       !0!6004!16
/ch/61/par/Energy_Nbit                       !0!6104!16
/ch/62/par/Energy_Nbit                       !0!6204!16
/ch/63/par/Energy_Nbit                       !0!6304!16
/ch/0/par/ChRealtimeMonitor                  !0!   5!0
/ch/1/par/ChRealtimeMonitor                  !0! 105!0
/ch/2/par/ChRealtimeMonitor                  !0! 205!0
/ch/3/par/ChRealtimeMonitor                  !0! 305!0
/ch/4/par/ChRealtimeMonitor                  !0! 405!0
/ch/5/par/ChRealtimeMonitor                  !0! 505!0
/ch/6/par/ChRealtimeMonitor                  !0! 605!0
/ch/7/par/ChRealtimeMonitor                  !0! 705!0
/ch/8/par/ChRealtimeMonitor                  !0! 805!0
/ch/9/par/ChRealtimeMonitor                  !0! 905!0
/ch/10/par/ChRealtimeMonitor                 !0!1005!0
/ch/11/par/ChRealtimeMonitor                 !0!1105!0
/ch/12/par/ChRealtimeMonitor                 !0!1205!0
/ch/13/par/ChRealtimeMonitor                 !0!1305!0
/ch/14/par/ChRealtimeMonitor                 !0!1405!0
/ch/15/par/ChRealtimeMonitor                 !0!1505!0
/ch/16/par/ChRealtimeMonitor                 !0!1605!0
/ch/17/par/ChRealtimeMonitor                 !0!1705!0
/ch/18/par/ChRealtimeMonitor                 !0!1805!0
/ch/19/par/ChRealtimeMonitor                 !0!1905!0
/ch/20/par/ChRealtimeMonitor                 !0!2005!0
/ch/21/par/ChRealtimeMonitor                 !0!2105!0
/ch/22/par/ChRealtimeMonitor                 !0!2205!0
/ch/23/par/ChRealtimeMonitor                 !0!2305!0
/ch/24/par/ChRealtimeMonitor                 !0!2405!0
/ch/25/par/ChRealtimeMonitor                 !0!2505!0
/ch/26/par/ChRealtimeMonitor                 !0!2605!0
/ch/27/par/ChRealtimeMonitor                 !0!2705!0
/ch/28/par/ChRealtimeMonitor                 !0!2805!0
/ch/29/par/ChRealtimeMonitor                 !0!2905!0
/ch/30/par/ChRealtimeMonitor                 !0!3005!0
/ch/31/par/ChRealtimeMonitor                 !0!3105!0
/ch/32/par/ChRealtimeMonitor                 !0!3205!0
/ch/33/par/ChRealtimeMonitor                 !0!3305!0
/ch/34/par/ChRealtimeMonitor                 !0!3405!0
/ch/35/par/ChRealtimeMonitor                 !0!3505!0
/ch/36/par/ChRealtimeMonitor                 !0!3605!0
/ch/37/par/ChRealtimeMonitor                 !0!3705!0
/ch/38/par/ChRealtimeMonitor                 !0!3805!0
/ch/39/par/ChRealtimeMonitor                 !0!3905!0
/ch/40/par/ChRealtimeMonitor                 !0!4005!0
/ch/41/par/ChRealtimeMonitor                 !0!4105!0
/ch/42/par/ChRealtimeMonitor                 !0!4205!0
/ch/43/par/ChRealtimeMonitor                 !0!4305!0
/ch/44/par/ChRealtimeMonitor                 !0!4405!0
/ch/45/par/ChRealtimeMonitor                 !0!4505!0
/ch/46/par/ChRealtimeMonitor                 !0!4605!0
/ch/47/par/ChRealtimeMonitor                 !0!4705!0
/ch/48/par/ChRealtimeMonitor                 !0!4805!0
/ch/49/par/ChRealtimeMonitor                 !0!4905!0
/ch/50/par/ChRealtimeMonitor                 !0!5005!0
/ch/51/par/ChRealtimeMonitor                 !0!5105!0
/ch/52/par/ChRealtimeMonitor                 !0!5205!0
/ch/53/par/ChRealtimeMonitor                 !0!5305!0
/ch/54/par/ChRealtimeMonitor                 !0!5405!0
/ch/55/par/ChRealtimeMonitor                 !0!5505!0
/ch/56/par/ChRealtimeMonitor                 !0!5605!0
/ch/57/par/ChRealtimeMonitor                 !0!5705!0
/ch/58/par/ChRealtimeMonitor                 !0!5805!0
/ch/59/par/ChRealtimeMonitor                 !0!5905!0
/ch/60/par/ChRealtimeMonitor                 !0!6005!0
/ch/61/par/ChRealtimeMonitor                 !0!6105!0
/ch/62/par/ChRealtimeMonitor                 !0!6205!0
/ch/63/par/ChRealtimeMonitor                 !0!6305!0
/ch/0/par/ChDeadtimeMonitor                  !0!   6!0
/ch/1/par/ChDeadtimeMonitor                  !0! 106!0
/ch/2/par/ChDeadtimeMonitor                  !0! 206!0
/ch/3/par/ChDeadtimeMonitor                  !0! 306!0
/ch/4/par/ChDeadtimeMonitor                  !0! 406!0
/ch/5/par/ChDeadtimeMonitor                  !0! 506!0
/ch/6/par/ChDeadtimeMonitor                  !0! 606!0
/ch/7/par/ChDeadtimeMonitor                  !0! 706!0
/ch/8/par/ChDeadtimeMonitor                  !0! 806!0
/ch/9/par/ChDeadtimeMonitor                  !0! 906!0
/ch/10/par/ChDeadtimeMonitor                 !0!1006!0
/ch/11/par/ChDeadtimeMonitor                 !0!1106!0
/ch/12/par/ChDeadtimeMonitor                 !0!1206!0
/ch/13/par/ChDeadtimeMonitor                 !0!1306!0
/ch/14/par/ChDeadtimeMonitor                 !0!1406!0
/ch/15/par/ChDeadtimeMonitor                 !0!1506!0
/ch/16/par/ChDeadtimeMonitor                 !0!1606!0
/ch/17/par/ChDeadtimeMonitor                 !0!1706!0
/ch/18/par/ChDeadtimeMonitor                 !0!1806!0
/ch/19/par/ChDeadtimeMonitor                 !0!1906!0
/ch/20/par/ChDeadtimeMonitor                 !0!2006!0
/ch/21/par/ChDeadtimeMonitor                 !0!2106!0
/ch/22/par/ChDeadtimeMonitor                 !0!2206!0
/ch/23/par/ChDeadtimeMonitor                 !0!2306!0
/ch/24/par/ChDeadtimeMonitor                 !0!2406!0
/ch/25/par/ChDeadtimeMonitor                 !0!2506!0
/ch/26/par/ChDeadtimeMonitor                 !0!2606!0
/ch/27/par/ChDeadtimeMonitor                 !0!2706!0
/ch/28/par/ChDeadtimeMonitor                 !0!2806!0
/ch/29/par/ChDeadtimeMonitor                 !0!2906!0
/ch/30/par/ChDeadtimeMonitor                 !0!3006!0
/ch/31/par/ChDeadtimeMonitor                 !0!3106!0
/ch/32/par/ChDeadtimeMonitor                 !0!3206!0
/ch/33/par/ChDeadtimeMonitor                 !0!3306!0
/ch/34/par/ChDeadtimeMonitor                 !0!3406!0
/ch/35/par/ChDeadtimeMonitor                 !0!3506!0
/ch/36/par/ChDeadtimeMonitor                 !0!3606!0
/ch/37/par/ChDeadtimeMonitor                 !0!3706!0
/ch/38/par/ChDeadtimeMonitor                 !0!3806!0
/ch/39/par/ChDeadtimeMonitor                 !0!3906!0
/ch/40/par/ChDeadtimeMonitor                 !0!4006!0
/ch/41/par/ChDeadtimeMonitor                 !0!4106!0
/ch/42/par/ChDeadtimeMonitor                 !0!4206!0
/ch/43/par/ChDeadtimeMonitor                 !0!4306!0
/ch/44/par/ChDeadtimeMonitor                 !0!4406!0
/ch/45/par/ChDeadtimeMonitor                 !0!4506!0
/ch/46/par/ChDeadtimeMonitor                 !0!4606!0
/ch/47/par/ChDeadtimeMonitor                 !0!4706!0
/ch/48/par/ChDeadtimeMonitor                 !0!4806!0
/ch/49/par/ChDeadtimeMonitor                 !0!4906!0
/ch/50/par/ChDeadtimeMonitor                 !0!5006!0
/ch/51/par/ChDeadtimeMonitor                 !0!5106!0
/ch/52/par/ChDeadtimeMonitor                 !0!5206!0
/ch/53/par/ChDeadtimeMonitor                 !0!5306!0
/ch/54/par/ChDeadtimeMonitor                 !0!5406!0
/ch/55/par/ChDeadtimeMonitor                 !0!5506!0
/ch/56/par/ChDeadtimeMonitor                 !0!5606!0
/ch/57/par/ChDeadtimeMonitor                 !0!5706!0
/ch/58/par/ChDeadtimeMonitor                 !0!5806!0
/ch/59/par/ChDeadtimeMonitor                 !0!5906!0
/ch/60/par/ChDeadtimeMonitor                 !0!6006!0
/ch/61/par/ChDeadtimeMonitor                 !0!6106!0
/ch/62/par/ChDeadtimeMonitor                 !0!6206!0
/ch/63/par/ChDeadtimeMonitor                 !0!6306!0
/ch/0/par/ChTriggerCnt                       !0!   7!0
/ch/1/par/ChTriggerCnt                       !0! 107!0
/ch/2/par/ChTriggerCnt                       !0! 207!0
/ch/3/par/ChTriggerCnt                       !0! 307!0
